0,1,2,3
0.0025982996,0.010378897,0.017707601,0.0023274943
0.027821902,0.02736542,0.012548369,0.012113366
0.007541454,0.016976887,0.016656188,0.009201584
0.014696133,0.002977676,0.021711888,0.009702825
0.02125138,0.008321203,0.006793875,0.019139806
0.004121157,0.0016144402,0.001482544,0.0111591155
0.01051466,0.0045913476,0.0026525136,0.005930743
0.005028126,0.003143354,0.0070611765,0.0069873095
0.0028051948,0.003792369,0.0070897453,0.003922596
0.005916053,0.006978801,0.0048989695,0.007534155
0.0068036146,0.00707191,0.006421637,0.010196178
0.011796516,0.020468988,0.020532407,0.012474035
0.035401706,0.030147843,0.01533595,0.016348492
0.011654291,0.009240042,0.0039022702,0.008106979
0.005574673,0.0031061913,0.009105007,0.0059743347
0.016511304,0.0176609,0.006290674,0.010872308
0.0060193865,0.012067553,0.005608893,0.005974729
0.010618748,0.031257305,0.01490453,0.006641219
0.010062862,0.010834075,0.0072729546,0.010869396
0.027288137,0.0109022595,0.006100071,0.015100529
0.006565844,0.0034821795,0.0034732427,0.0076119187
0.019960746,0.007906304,0.0044321953,0.011671292
0.005750754,0.0038272878,0.00429112,0.008126461
0.014048112,0.0029404522,0.004871854,0.019641202
0.008347833,0.0026371193,0.00445481,0.011877787
0.008924186,0.0013600199,0.0021634107,0.0035859086
0.009090047,0.0046129227,0.0038956665,0.009996063
0.007014498,0.008942128,0.0053781974,0.008083244
0.0095242085,0.0070944256,0.0113563975,0.0110072205
0.009957588,0.0030489392,0.014845876,0.0066869245
0.013721235,0.013387242,0.017810794,0.015805183
0.01559141,0.010146459,0.0064715785,0.0047775
0.0074790833,0.02231187,0.012969286,0.007924101
0.022233244,0.0127207,0.019176375,0.023424312
0.01097263,0.007828293,0.0051834104,0.011274246
0.014327034,0.007474469,0.005489071,0.004075433
0.01400298,0.0499774,0.0073836423,0.0068017202
0.0036878632,0.0021309368,0.008548743,0.0027343142
0.005677029,0.0088869985,0.008458254,0.01035221
0.005329781,0.004587527,0.0046084104,0.0076616793
0.012821841,0.009661571,0.007948932,0.002908899
0.004860927,0.002035901,0.002342431,0.015002827
0.00516607,0.035464138,0.00042166488,0.025665123
0.008738842,0.013262163,0.0051541342,0.006052971
0.008523584,0.0062261526,0.0028140482,0.005201721
0.012861295,0.008124677,0.013156673,0.0141894445
0.008874517,0.005329983,0.0077993064,0.012767912
0.009376122,0.0058476925,0.006524326,0.0121020675
0.019411486,0.0040572444,0.008741693,0.0026971637
0.002253699,0.0069376,0.0075338418,0.004567867
0.01039675,0.01569615,0.016610319,0.0120635675
0.016011462,0.026809933,0.010611512,0.004954616
0.044381496,0.0019007338,0.019645259,0.03492372
0.024793165,0.0053699324,0.0038872636,0.020301016
0.007753482,0.010199476,0.0044925963,0.006589949
0.007901458,0.007004366,0.010648,0.010303477
0.00941762,0.0053366055,0.007456944,0.013044519
