index_1,index_2,index_3,index_4
0.0028247517,0.001975573,0.0018289456,0.0020596401
0.0014640677,0.0052258894,0.0042544655,0.0015507061
0.0096203685,0.009193133,0.0017554665,0.041476246
0.003398309,0.005301347,0.002553513,0.0024635077
0.007261025,0.027876297,0.023635184,0.012235627
0.00702142,0.0046798005,0.0075762523,0.010629676
0.013714763,0.011366147,0.00451423,0.0100372955
0.016605577,0.0036609943,0.0029652033,0.013821447
0.0038657426,0.0062025264,0.0129469475,0.0029623513
0.026488716,0.00737867,0.018801097,0.024255075
0.0087555535,0.0144477645,0.005437733,0.0064458176
0.01701575,0.0069647618,0.03469969,0.014352996
0.0074415477,0.0062358784,0.0052361856,0.0096956575
0.01020106,0.0021197975,0.01290721,0.005010406
0.0033514597,0.00929822,0.008790763,0.0078112977
0.054221652,0.013733644,0.0036770902,0.035504103
0.008791923,0.0031883747,0.013231254,0.0042987918
0.030508062,0.044248547,0.01359884,0.010302567
0.017756322,0.0035729036,0.0029235238,0.014423186
0.0050131762,0.0021569189,0.0037262198,0.016388206
0.013388873,0.012648788,0.0044991225,0.008775176
0.0143187065,0.017412037,0.005906876,0.007309422
0.0074657016,0.0036787398,0.0047944183,0.009348101
0.024144117,0.009730038,0.008563718,0.021478556
0.008202036,0.0027295828,0.005480392,0.013887462
0.018853422,0.0038339149,0.0032730307,0.01556545
0.013041703,0.002605789,0.012721959,0.009980875
0.0020334017,0.0028214804,0.0056467582,0.0021431206
0.014418726,0.0044791005,0.015876124,0.008665313
0.0079360865,0.0028649718,0.008424016,0.018023252
0.010598874,0.009937062,0.010511674,0.012711572
0.0019584142,0.015200801,0.013426062,0.0049050474
0.01066939,0.01584473,0.010511591,0.011107894
0.0138603365,0.0077961525,0.01042304,0.014982857
0.011726898,0.0029228758,0.0027830112,0.015025583
0.0068350383,0.007683317,0.013899438,0.0041005327
0.002825453,0.010822318,0.0030287073,0.0019628643
0.0039949086,0.0039529167,0.008617722,0.004599318
0.012786509,0.0051086475,0.012457928,0.0121679865
0.0049251276,0.019126931,0.039445724,0.0031206063
0.009130579,0.0031500042,0.0031443406,0.008336787
0.019480415,0.008963503,0.00670398,0.003085676
0.026912313,0.008527558,0.008360813,0.0046835025
0.024188513,0.0054215775,0.009987403,0.0020300876
0.0065877796,0.0025994615,0.002093735,0.017792042
0.0034611446,0.018591091,0.00460146,0.0023775094
0.03854336,0.02823624,0.023727518,0.0321973
0.0025019255,0.010774642,0.011293121,0.006145969
0.0031562962,0.011869278,0.015626784,0.0034293039
0.0051624198,0.01860889,0.0047650533,0.0029581154
0.027500892,0.013528074,0.0067094313,0.018766075
0.022851763,0.0065363003,0.008552578,0.019999513
0.003782848,0.0033799065,0.003064101,0.004108023
0.0048416657,0.002289945,0.0020060702,0.01649697
0.013473559,0.0043951417,0.0034209753,0.0037602978
0.015884059,0.017182723,0.0060314415,0.009762339
0.011913736,0.0067103715,0.007859763,0.013338295
0.028036514,0.006459779,0.004424072,0.01931516
0.0014442154,0.010046174,0.012061516,0.0040660496
0.018691985,0.035428744,0.02033,0.016412683
0.007782937,0.04040959,0.0025472972,0.008800395
0.019556584,0.0063074003,0.036607057,0.023880603
0.0067621404,0.0024224494,0.00288823,0.00792111
0.0075455024,0.02103677,0.022657976,0.0054711993
0.005445,0.010992482,0.0032534576,0.0023843653
0.009511549,0.002927797,0.0023108786,0.0054158056
0.0080874,0.015091909,0.01073017,0.009526318
0.033730797,0.019856168,0.009256684,0.012498906
0.006722167,0.008811284,0.007018312,0.010016521
0.0079680085,0.014961654,0.007200224,0.007579935
0.0045241234,0.002344941,0.0055450164,0.0059877727
0.030475978,0.06968544,0.02660244,0.01565247
0.009684031,0.004102262,0.0040302915,0.00944495
0.008119834,0.002679144,0.0048438786,0.013923771
0.03156291,0.016379446,0.008152839,0.010139358
0.007925027,0.013386366,0.01294738,0.007897422
0.022993907,0.008659657,0.008636281,0.0028737222
0.036536913,0.012271778,0.0067651635,0.012952402
0.012752245,0.0039406833,0.008834643,0.014403122
0.051242266,0.021459488,0.009232781,0.009489267
0.016272353,0.006741096,0.004008606,0.007234928
0.012166623,0.0031887873,0.0038132223,0.014644589
0.009270469,0.012506748,0.011652545,0.010596603
0.001704655,0.011498716,0.003383402,0.001514961
0.007421949,0.01288902,0.008639145,0.009342465
0.006027406,0.018645458,0.011786938,0.008319892
0.00610058,0.02010152,0.004971955,0.0028068414
0.015452734,0.004697527,0.005345994,0.002031369
0.0072232787,0.015238114,0.01762419,0.0035576827
0.0022234523,0.0040409514,0.0037891152,0.0025839997
0.004132547,0.0045549953,0.003102986,0.004420579
0.005146877,0.0037152325,0.0060858233,0.0077334777
0.009373811,0.0047950237,0.0062136087,0.01139906
0.017298318,0.021163711,0.008882254,0.014823032
0.010675502,0.046616845,0.02418601,0.0010726597
0.016245171,0.0021086861,0.042950787,0.020322185
0.003614517,0.008450716,0.013769479,0.0040817168
0.006907743,0.0026362739,0.00719669,0.009952842
0.01507527,0.008699097,0.016798558,0.00465684
0.012700853,0.014219163,0.018110583,0.011020398
0.023039391,0.033677105,0.038637847,0.026127605
0.013242832,0.012217446,0.01844124,0.011030198
0.0024699597,0.0023803194,0.008131956,0.0023162386
0.0014996121,0.008527688,0.0030045416,0.0013646564
0.002423987,0.0016288458,0.0016532782,0.0016842369
0.0126203075,0.011861472,0.017565927,0.0054054433
0.01469262,0.0132738175,0.0166733,0.0023137045
0.005507414,0.0037994445,0.0029593955,0.0015465918
0.008138161,0.0063243415,0.0073509393,0.011006805
0.018155081,0.0027100928,0.031657223,0.020138893
0.010875606,0.0026751987,0.01394081,0.005232308
0.0028527868,0.009890385,0.0028454077,0.0016586278
0.010739751,0.012464207,0.004049473,0.004548112
0.029140584,0.014250096,0.021925418,0.025044933
0.0017356862,0.03151281,0.019389518,0.01177503
0.01292102,0.023469843,0.025907489,0.004420904
0.009479146,0.013207847,0.016347524,0.006663724
0.009207228,0.013712596,0.008749253,0.009924567
0.0031028665,0.025530862,0.0013752602,0.0069907443
0.0047110477,0.0044980184,0.0030331828,0.0013507567
0.028647248,0.008910385,0.007411449,0.02342169
0.013564916,0.03161307,0.009258245,0.0055928994
0.005779589,0.0026299276,0.0030222998,0.0062085167
0.009670061,0.023901386,0.015585168,0.010208699
0.028013926,0.01150699,0.0139959445,0.02598097
0.0021079679,0.011952141,0.0033935807,0.0010994923
0.0055243163,0.03263816,0.04504332,0.0010625832
0.028543318,0.015252345,0.016715273,0.025108688
0.0029619923,0.00265024,0.006640401,0.025086958
0.0027316099,0.021453712,0.0048320373,0.0015160765
0.004532595,0.007558751,0.0027115755,0.0024091387
0.015064208,0.022831345,0.02249734,0.004351787
0.028049916,0.007927044,0.005639253,0.022612477
0.01587633,0.0037628212,0.0136615755,0.01290905
0.018952295,0.012254057,0.0060548303,0.015523741
0.006192332,0.0022484472,0.0037857199,0.014416735
0.020355543,0.029730767,0.018659273,0.005312412
0.021550333,0.0063854516,0.009047714,0.0019044933
0.01251918,0.009298869,0.0012720078,0.0379909
0.011650974,0.0052060834,0.014986228,0.005369927
0.0025991155,0.014867287,0.008414617,0.0055798753
0.048220288,0.00914207,0.0053950283,0.014194975
0.013422166,0.007860669,0.0036027487,0.007700795
0.0014679815,0.013247295,0.0034684204,0.0010177478
0.00832497,0.022214139,0.01732504,0.0087736985
0.009143366,0.024384411,0.014758198,0.009711718
0.006117308,0.0038232831,0.006918657,0.009079934
0.0009488568,0.0025069606,0.0016344821,0.0006949436
0.013525644,0.0038089317,0.007619367,0.01479599
0.00850407,0.002855285,0.0055567794,0.011779192
0.002264977,0.008945083,0.010548365,0.005812116
0.0220945,0.005306102,0.004772764,0.008217038
0.028711896,0.0057873023,0.00789607,0.0045281453
0.010790368,0.00725607,0.003255722,0.0063809943
0.042688742,0.0011653005,0.025818933,0.03209559
0.013315897,0.037262347,0.012401723,0.005454303
0.0039717793,0.010656382,0.0031728488,0.002610791
0.013631307,0.021628859,0.02764265,0.0073683574
0.018951183,0.007045274,0.004026622,0.012230718
0.024970362,0.019320311,0.007363295,0.010204218
0.016362915,0.0032437115,0.016067216,0.009332685
0.007345264,0.011810755,0.0071611675,0.009211763
0.0097428365,0.00475864,0.0026991104,0.004186138
0.039458804,0.008757656,0.0086123105,0.005761525
0.014394745,0.020156393,0.023478668,0.010407019
0.009762796,0.0035012164,0.011773715,0.008006656
0.0047369334,0.0024440226,0.0060722884,0.006449519
0.001008342,0.008721025,0.0038741876,0.041538052
0.0077315574,0.004209775,0.0033822653,0.007036473
0.019677104,0.0042173476,0.03022414,0.023266718
0.016929453,0.024526162,0.022232533,0.018069409
0.025753843,0.014017644,0.00964383,0.0035428181
0.008704033,0.026223497,0.008330577,0.0052934857
0.025989799,0.008037266,0.0045359847,0.017850341
0.012261772,0.006966246,0.008917239,0.01397535
0.007068609,0.010504307,0.006354408,0.009136837
0.0059947353,0.016222067,0.008243688,0.007095995
0.00348901,0.0069618532,0.0119027635,0.0051038703
0.001564274,0.015546698,0.007480581,0.0029868917
0.012273928,0.02353575,0.00902883,0.008623664
0.007447132,0.0066465717,0.0038656215,0.006878218
0.02250721,0.0036857526,0.0082494095,0.0018438095
0.0042241113,0.0014666534,0.002005159,0.009745778
