Asset1,Asset2,Asset3,Asset4
0.059983123,0.11236366,0.08807782,0.05004736
0.06705582,0.086511195,0.0631923,0.03056856
0.08338722,0.07599257,0.08720568,0.038491607
0.05248147,0.07945846,0.06271894,0.032786567
0.03373799,0.070465,0.033002622,0.022082562
0.044663664,0.060158838,0.040593624,0.03571756
0.028945507,0.025237123,0.024165353,0.0050776615
0.04133665,0.06698553,0.039412156,0.012433131
0.022497866,0.037588507,0.04705233,0.012149099
0.03930581,0.054000154,0.06415397,0.014061076
0.046239648,0.11052792,0.044647206,0.019129548
0.024258444,0.055879664,0.05028319,0.018760076
0.042683825,0.07065128,0.08488476,0.03869913
0.03780816,0.056648985,0.029716305,0.017283881
0.026218899,0.054360155,0.039682217,0.018382574
0.06451382,0.11084235,0.06948701,0.03836281
0.037701398,0.095440924,0.04758879,0.027672593
0.024952112,0.044727832,0.033653095,0.01167535
0.037656464,0.089749575,0.049377944,0.03469399
0.033136643,0.03877892,0.03301332,0.009519972
0.037437037,0.08279287,0.06492297,0.035302125
0.038595013,0.08153671,0.056678362,0.033253346
0.0402316,0.059477523,0.060335383,0.014772452
0.02177944,0.06646778,0.03636362,0.024887308
0.040101092,0.050524462,0.057482325,0.019880552
0.032128986,0.051552642,0.044820603,0.012314982
0.028513156,0.03880096,0.058026534,0.0165489
0.02061548,0.056582566,0.019414587,0.0122283725
0.027681304,0.06657461,0.04299853,0.023516832
0.03039929,0.076961,0.03843558,0.023853242
0.032532763,0.09903294,0.049679477,0.02540061
0.041402612,0.06363004,0.052356035,0.017636415
0.06308206,0.06598771,0.06421996,0.02507962
0.027388535,0.0888626,0.046177167,0.023601541
0.053007178,0.07019855,0.06826012,0.025632547
0.018287074,0.03749808,0.014252293,0.009605809
0.07841244,0.13738649,0.0769556,0.054737646
0.038526114,0.038343504,0.08857637,0.015261286
0.06890724,0.088735394,0.08926404,0.04316993
0.029258084,0.034810662,0.027580922,0.009271583
0.028336378,0.046766944,0.058698203,0.038182724
0.04333916,0.039993968,0.05818471,0.012849411
0.042562407,0.04437471,0.06333631,0.010642199
0.032509238,0.043425042,0.04650571,0.016006954
0.030706618,0.030217353,0.060325436,0.020322887
0.07497464,0.061296977,0.09345832,0.031457063
0.023974312,0.04910715,0.04973491,0.025479184
0.020269373,0.05520426,0.034121197,0.015260571
0.026847104,0.06126394,0.019614497,0.014901709
0.050042976,0.106252335,0.070252925,0.052220322
0.032776352,0.08588224,0.070609115,0.043412805
0.013114536,0.017333323,0.036155418,0.0057980306
0.018004306,0.043510754,0.035689462,0.012829165
0.037540577,0.12024323,0.049160447,0.03306344
0.10685901,0.11026422,0.08883681,0.06766763
0.031072836,0.03214433,0.060295846,0.008134702
0.025582463,0.038352236,0.03462487,0.008605815
0.032505188,0.049820583,0.028883548,0.0215775
0.027796809,0.054171678,0.05934396,0.016882006
0.047303762,0.0670525,0.054300144,0.018130865
0.029717833,0.025190981,0.045865398,0.008322659
0.04957809,0.06991294,0.068654954,0.024328543
0.050944403,0.0621739,0.08065862,0.020314248
0.0516001,0.09030628,0.057350274,0.025420053
0.011502427,0.044683557,0.01078152,0.0062881648
0.042125925,0.059072427,0.02075313,0.01585771
0.04545361,0.08702334,0.04628388,0.030574616
0.06278274,0.078524195,0.10813422,0.023630893
0.029645214,0.05863182,0.034359157,0.014043033
0.07634708,0.11105136,0.05931434,0.04140472
0.031053778,0.049613904,0.038835116,0.013676755
0.026919242,0.057535462,0.052080736,0.025934484
0.014920689,0.058971673,0.018305102,0.0106513705
0.031092212,0.06302561,0.050763592,0.013750536
