,latent_mean_0,latent_logvar_0,Gaussian_latent_var_feature_{i}
0,-0.00031156774,0.038790155,2.1125598
1,-0.00033199394,0.038772084,0.07097187
2,-0.0003540919,0.038767844,0.7875247
3,-0.00040880646,0.038580377,-0.33326316
4,-0.0005390914,0.03855389,0.33487764
5,-0.0002539812,0.03876923,-0.10791949
6,-0.00023151902,0.03852398,-0.75314546
7,-0.00055416767,0.038481098,0.5576019
8,-0.0004463763,0.038697455,0.30184892
9,-0.00031156774,0.038790155,1.1625019
10,-0.0003145866,0.03875464,-0.7172538
11,-0.00031156774,0.038790155,-0.22435431
12,-0.00031156774,0.038790155,0.42152545
13,-0.00031156774,0.038790155,-0.65192246
14,-0.000310621,0.038577877,-1.045251
15,-0.00031156774,0.038790155,1.0751011
16,-0.00018124278,0.03868004,-0.19727905
17,-0.00024453265,0.038715582,1.5991895
18,-0.00024719757,0.038525198,-0.76881385
19,-0.0002747531,0.038738284,0.8404267
20,-0.00031156774,0.038790155,0.9822226
21,-0.00031403103,0.038761176,-0.7131373
22,-0.00031156774,0.038790155,-0.62803596
23,-0.00035447365,0.03876088,-0.23085459
24,-0.00037097686,0.03862522,0.48359782
25,-0.00037649716,0.03852431,-0.49855322
26,-0.00039132856,0.038703464,0.3984157
27,-0.00031156774,0.038790155,1.3479096
28,-0.00030211298,0.03878433,-0.24759775
29,-0.00030290152,0.03859419,-0.12391988
30,-0.00043968405,0.038672913,-0.7200626
31,-0.00025803366,0.038731392,-1.3937438
32,-0.00049501634,0.038612638,0.26147905
33,-0.0004777806,0.038553488,-0.34700432
34,-0.00034213476,0.038535252,0.73523
35,-0.00068226596,0.038485978,1.6999828
36,-0.00031156774,0.038790155,2.0273414
37,-0.0003012391,0.0387613,1.0463449
38,-0.0005552706,0.038369533,0.28657237
39,-0.00031156774,0.038790155,-0.027321009
40,-0.00042491365,0.03849917,2.8193524
41,-0.00031156774,0.038790155,1.8628609
42,-0.0003113332,0.03879,1.2552083
43,-0.00039718504,0.0385864,0.63395536
44,-0.0007356654,0.038330924,-0.96450573
45,-0.00031032512,0.038789704,-0.5433127
46,-0.00032488955,0.038780693,0.78709954
47,-0.00031156774,0.038790155,-0.29612768
48,-0.0002784882,0.038766842,-0.06303983
49,-0.00022850418,0.038741875,-0.13000478
50,-0.00031782058,0.038757104,0.173138
51,-0.0005368836,0.038670797,0.81440866
52,-0.00031156774,0.038790155,0.7417451
53,-0.00021863119,0.038752988,-1.614366
54,-0.00037489925,0.03872949,0.08852932
55,-0.00031156774,0.038790155,-0.88584083
56,-0.00043483803,0.038534388,-0.5226821
57,-0.0006138594,0.03861363,-0.6666235
